level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	801	725	-1	
2	1	1	0	0	0	11	25	758	695	-1	
3	1	1	1	0	0	12	25	757	695	-1	
4	1	1	1	1	0	12	25	635	19	-1	
5	1	1	1	1	1	12	25	89	19	96.331390	Shooting
5	1	1	1	1	2	109	27	82	13	96.601326	2025-2026
5	1	1	1	1	3	198	27	82	17	96.929482	Liverpool:
5	1	1	1	1	4	288	27	64	13	94.570068	Premier
5	1	1	1	1	5	358	27	59	17	87.518997	League
5	1	1	1	1	6	448	30	54	13	38.566467	Glossary
5	1	1	1	1	7	512	21	14	27	16.941216	_—_
5	1	1	1	1	8	529	30	41	13	16.941216	Toggle
5	1	1	1	1	9	575	30	36	10	77.845123	Per90
5	1	1	1	1	10	616	30	31	10	96.773552	Stats
4	1	1	1	2	0	13	54	756	22	-1	
5	1	1	1	2	1	13	54	756	22	26.009460	rs
5	1	1	1	2	2	382	50	102	38	31.128227	ee
5	1	1	1	2	3	547	54	222	22	30.297874	eee
4	1	1	1	3	0	13	77	756	22	-1	
5	1	1	1	3	1	9	62	52	48	65.920395	[Paver
5	1	1	1	3	2	109	62	76	48	42.561417	Nation
5	1	1	1	3	3	197	62	28	48	52.092136	Por
5	1	1	1	3	4	237	62	32	48	52.092136	Age
5	1	1	1	3	5	281	62	36	48	48.608894	905]
5	1	1	1	3	6	325	62	20	48	46.221100	Gis
5	1	1	1	3	7	357	62	12	48	46.221100	Sh
5	1	1	1	3	8	381	62	24	48	0.000000	Sa¥
5	1	1	1	3	9	413	62	36	48	37.694031	Sorts
5	1	1	1	3	10	457	62	36	48	41.216084	Sh/90
5	1	1	1	3	11	505	62	44	48	62.249992	551/90
5	1	1	1	3	12	557	62	28	48	34.296310	6/5
5	1	1	1	3	13	597	62	40	48	0.000000	G/Sor
5	1	1	1	3	14	645	62	16	48	0.000000	PR
5	1	1	1	3	15	673	62	32	48	0.000000	Pat
5	1	1	1	3	16	717	62	52	48	15.103134	Het
4	1	1	1	4	0	15	104	744	14	-1	
5	1	1	1	4	1	15	106	28	11	9.063866	Virgil
5	1	1	1	4	2	48	109	19	6	91.006798	van
5	1	1	1	4	3	72	106	21	11	78.686447	Diik
5	1	1	1	4	4	139	104	47	14	43.242779	TSneo
5	1	1	1	4	5	207	107	14	8	49.937164	pr
5	1	1	1	4	6	239	107	38	8	72.308998	34-310
5	1	1	1	4	7	288	107	24	8	35.680267	36.0|
5	1	1	1	4	8	338	107	6	8	92.962456	4
5	1	1	1	4	9	362	107	13	8	89.366158	27
5	1	1	1	4	10	394	107	12	8	70.902710	12
5	1	1	1	4	11	426	107	24	8	72.772766	444
5	1	1	1	4	12	472	107	23	8	85.061218	0.75
5	1	1	1	4	13	525	107	24	8	73.275497	033
5	1	1	1	4	14	564	107	24	8	91.602791	0.15
5	1	1	1	4	15	611	107	23	8	48.973816	0.33
5	1	1	1	4	16	660	107	5	8	20.727005	0
5	1	1	1	4	17	701	106	58	9	20.727005	 0|Matches
4	1	1	1	5	0	16	127	743	13	-1	
5	1	1	1	5	1	16	129	45	9	92.909821	Dominik
5	1	1	1	5	2	67	118	54	30	66.035255	Szoboszisi
5	1	1	1	5	3	139	127	47	13	45.390427	SHUN
5	1	1	1	5	4	198	130	32	10	74.840271	MFDF
5	1	1	1	5	5	239	130	38	8	91.688248	25-201
5	1	1	1	5	6	288	130	24	8	31.360695	33.9]
5	1	1	1	5	7	338	130	6	8	93.787491	6
5	1	1	1	5	8	362	130	13	8	91.720955	68
5	1	1	1	5	9	393	130	12	8	94.894600	21
5	1	1	1	5	10	426	130	24	8	90.548889	30.9
5	1	1	1	5	11	472	130	23	8	79.968475	2.01
5	1	1	1	5	12	525	130	24	8	72.533646	062
5	1	1	1	5	13	564	130	24	8	94.090927	0.09
5	1	1	1	5	14	611	130	23	8	89.112717	0.29
5	1	1	1	5	15	660	130	5	8	32.698975	0
5	1	1	1	5	16	701	129	58	9	15.639656	 1|Matches
4	1	1	1	6	0	16	149	743	14	-1	
5	1	1	1	6	1	16	151	49	9	43.564453	brahima
5	1	1	1	6	2	70	151	37	9	66.006088	Konaté
5	1	1	1	6	3	152	149	32	14	45.275097	FRA
5	1	1	1	6	4	207	152	14	8	67.166626	DF
5	1	1	1	6	5	239	152	38	8	79.326530	26-354
5	1	1	1	6	6	288	152	24	8	56.973846	32.4]
5	1	1	1	6	7	339	152	4	8	89.548569	1
5	1	1	1	6	8	363	152	12	8	94.674797	10
5	1	1	1	6	9	400	152	6	8	90.506310	3
5	1	1	1	6	10	426	152	24	8	94.037468	30.0
5	1	1	1	6	11	472	152	23	8	82.444984	0.31
5	1	1	1	6	12	525	152	24	8	82.444984	0.09
5	1	1	1	6	13	564	152	24	8	93.215424	0.10
5	1	1	1	6	14	611	152	23	8	78.639694	0.33
5	1	1	1	6	15	660	152	5	8	34.395615	0
5	1	1	1	6	16	701	151	58	9	34.395615	 0|Matches
4	1	1	1	7	0	15	172	744	14	-1	
5	1	1	1	7	1	15	175	27	10	56.934795	Javan
5	1	1	1	7	2	47	174	69	9	57.482010	Gravenberch
5	1	1	1	7	3	139	172	47	14	55.825443	ENED
5	1	1	1	7	4	206	175	15	8	93.196648	MF
5	1	1	1	7	5	239	175	38	8	88.913345	23-363
5	1	1	1	7	6	288	175	24	8	60.191422	31.6
5	1	1	1	7	7	338	175	6	8	95.902512	5
5	1	1	1	7	8	362	175	13	8	95.483810	35
5	1	1	1	7	9	394	175	11	8	94.041962	11
5	1	1	1	7	10	426	175	24	8	72.548065	31.4
5	1	1	1	7	11	472	175	23	8	84.130287	141
5	1	1	1	7	12	525	175	24	8	84.393440	0.35
5	1	1	1	7	13	564	175	24	8	76.329521	014
5	1	1	1	7	14	611	175	23	8	79.336121	0.45
5	1	1	1	7	15	660	175	5	8	82.762573	0
5	1	1	1	7	16	683	163	8	30	18.574570	—
5	1	1	1	7	17	701	174	58	9	46.795723	0|Matches
4	1	1	1	8	0	11	188	748	30	-1	
5	1	1	1	8	1	11	188	5	30	6.758514	|
5	1	1	1	8	2	18	188	26	30	6.758514	Cody
5	1	1	1	8	3	51	188	31	30	35.234917	Gakpo
5	1	1	1	8	4	139	195	47	14	3.942680	TSneo
5	1	1	1	8	5	197	198	33	10	31.615746	mew
5	1	1	1	8	6	239	198	38	8	90.129585	27-007
5	1	1	1	8	7	288	198	24	8	18.940269	28.6]
5	1	1	1	8	8	338	198	6	8	90.432800	7
5	1	1	1	8	9	362	198	13	8	90.913910	83
